-- Merging decision tree log ---
manifest
ADDED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\marse\frontend\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.material:material:1.13.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\47e2aaa9f0c85fb5dfa3d945d468e924\transformed\material-1.13.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\1404674555cfb9282875c535b90cca09\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\fca60d040424a2d2bc51d465926be14d\transformed\constraintlayout-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\marse\.gradle\caches\8.11.1\transforms\6b04ed482a7ed42ce531f05c20d01bf9\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\6586901f7760d0605b0271f2b98115f4\transformed\navigation-common-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\5f623e1a0a54af50d0b371cd6cf4936d\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\1e75dc229225c094e2a611866a5584bc\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\b625f1ad90ce065525f595ae936252bc\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\9032f014cb2f47ea2db2206925f113e2\transformed\navigation-compose-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\marse\.gradle\caches\8.11.1\transforms\44b0d45a665ea84d678f82aa4f93db40\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\b743c3e25c6211cd7f48d2f091c64988\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\0956e15a9c1122ef177db5b1fad5b0ba\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\999f79e05dd2cddb028293a0f53a1cad\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\36538951771b5df7c28e88f1d1b0a621\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\958c548323c024be2ab8ae63a7bea4d3\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\7e25d83f7d40469f65a1c5481f58ea1a\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\746727325793d6601843d2fc722bb0a7\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\26f063a839b03679398f60c93165a1c7\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\8b4199fac9ea09517cfe41e620a687b3\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\c4d423de09be5df7184acf968dd4c6c5\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.4] C:\Users\marse\.gradle\caches\8.11.1\transforms\6f35ec3a61742df7a8aba46a9fb41a18\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
